month,fee_dispute_count,unauthorized_transaction_count,fraud_identity_theft_count,delayed_response_count,credit_reporting_count,loan_mortgage_count
2015-03,535,162,259,516,671,816
2015-04,1241,250,577,1128,1426,1944
2015-05,1353,219,637,1283,1553,1938
2015-06,1365,298,630,1246,1609,2070
2015-07,1478,296,705,1384,1763,2188
2015-08,1400,355,768,1340,1913,2175
2015-09,1320,271,592,1246,1516,2041
2015-10,1351,359,736,1368,1615,1923
2015-11,1233,246,623,1159,1304,1696
2015-12,1259,226,572,1196,1322,1726
2016-01,1363,277,696,1199,1490,1910
2016-02,1313,258,640,1185,1479,2000
2016-03,1439,313,746,1351,1852,2171
2016-04,1347,291,719,1378,1701,2218
2016-05,1434,251,740,1398,1807,2130
2016-06,1457,313,726,1507,1770,2107
2016-07,1558,322,796,1727,2116,2083
2016-08,1637,332,920,1585,2023,2234
2016-09,1881,360,1021,1614,2069,2522
2016-10,1779,478,927,1631,2356,2361
2016-11,1486,318,833,1403,1795,2011
2016-12,1598,418,956,1455,1830,2008
2017-01,2070,410,1008,2025,2341,3681
2017-02,1715,411,840,1630,2107,2577
2017-03,1740,445,1041,1717,2592,2606
2017-04,1727,629,1126,1657,3021,2501
2017-05,2094,734,1299,1893,3672,2811
2017-06,1908,709,1317,1809,3434,2548
2017-07,2011,798,1471,2032,4080,2681
2017-08,2176,736,1545,2192,4191,2896
2017-09,2176,820,2604,2234,7552,2431
2017-10,2001,742,1610,1976,3891,2513
2017-11,1845,760,1419,1924,3537,2314
2017-12,1722,703,1389,1935,3274,2235
2018-01,2121,755,1709,2381,4207,2648
2018-02,2122,712,1578,2106,4002,2466
2018-03,2115,827,1762,2201,4273,2684
2018-04,2097,854,1672,2020,4143,2724
2018-05,2061,841,1720,2066,4142,2494
2018-06,1829,655,1470,1743,3494,2321
2018-07,1924,737,1651,1850,3721,2440
2018-08,1914,790,1682,1934,3854,2388
2018-09,1708,648,1435,1638,3374,2023
2018-10,1899,698,1855,2068,4116,2276
2018-11,1569,697,1541,1547,3522,1873
2018-12,1622,623,1466,1543,3279,1946
2019-01,1759,684,1449,1581,3210,2060
2019-02,1799,838,1661,1760,3835,2385
2019-03,1920,809,1871,1924,4242,2559
2019-04,1867,876,1843,1772,4246,2253
2019-05,1875,874,2048,1798,4196,2114
2019-06,1971,770,2071,1847,4425,2207
2019-07,2110,1009,2143,1890,4659,2258
2019-08,2238,1104,2557,2001,5037,2453
2019-09,2020,847,2374,1777,4026,2089
2019-10,2210,920,2582,1880,4575,2499
2019-11,1870,920,2472,1576,3991,2030
2019-12,2106,960,2192,1575,3744,2061
2020-01,2144,1086,2290,1753,4536,2349
2020-02,2106,1297,2520,1728,4109,2220
2020-03,2269,1341,3216,2097,5529,2622
2020-04,2602,2050,4047,2617,6168,3005
2020-05,2828,2205,4190,2695,6893,3177
2020-06,2554,2054,3838,2428,6297,2920
2020-07,2948,2185,4066,2721,7194,3281
2020-08,2689,1729,3636,2602,6763,3308
2020-09,2698,1346,3058,2903,6330,2710
2020-10,2767,1425,3052,2709,6212,2802
2020-11,2452,1310,3109,2566,6487,2399
2020-12,2776,1444,3185,3513,7437,2546
2021-01,2712,1368,3556,3183,7492,2763
2021-02,2587,1272,3080,3038,6344,2977
2021-03,3043,1525,3554,3669,7976,3414
2021-04,2626,1275,3196,3294,6897,2969
2021-05,2679,1295,3369,3398,7279,2743
2021-06,2464,1775,4431,3357,7554,2604
2021-07,2664,1835,4703,3631,8307,2714
2021-08,2517,1582,3977,3155,7287,2735
2021-09,2460,1375,3726,2981,6808,2605
2021-10,2648,1317,3463,3093,7003,2586
2021-11,2994,1749,3565,2971,8514,2345
2021-12,3531,1837,4061,3231,9659,2403
2022-01,3212,2185,4173,3451,9304,2928
2022-02,3102,1945,4650,3483,10222,3031
2022-03,3377,2107,5087,4278,10508,3263
2022-04,3330,2608,5435,3324,11068,3169
2022-05,2600,2394,4587,3497,9188,2354
2022-06,2979,1790,5252,2772,9165,2494
2022-07,3181,2479,7291,3139,11578,2712
2022-08,3658,2956,7902,3565,13597,3155
2022-09,3362,2625,7305,3525,12304,3094
2022-10,3709,3818,7953,4080,12808,3149
2022-11,3683,2957,7230,3331,12277,2840
2022-12,4330,3568,8894,4087,13521,3197
2023-01,6082,4272,9940,4503,15049,4626
2023-02,4506,3649,8629,4066,14164,3895
2023-03,4749,4873,10240,4554,15879,4222
2023-04,3967,4720,9829,4313,15256,3478
2023-05,4636,5013,11045,4011,16440,3418
2023-06,4375,4711,11381,3768,15803,3083
2023-07,4407,4793,11294,4158,15526,3435
2023-08,4753,6242,13303,4532,19046,4195
2023-09,4301,5111,11638,3969,17232,3697
2023-10,4466,4423,11137,4362,17963,4057
2023-11,4265,4754,9001,4346,16902,3473
2023-12,4734,4781,8873,4005,19269,3640
2024-01,5381,5412,10027,4584,20517,3712
2024-02,5511,6074,11568,5434,23675,3706
2024-03,6699,7355,12521,5766,32266,4008
2024-04,8035,7821,12832,5371,33245,3782
2024-05,9166,8654,16362,5531,35717,4011
2024-06,9214,8439,17213,5136,33884,3540
2024-07,11030,9530,20845,6352,38462,4023
2024-08,10142,9644,19707,5799,41183,4156
2024-09,9850,9580,18393,5762,41459,4339
2024-10,11121,10141,20556,6510,45230,4712
2024-11,11180,10923,20594,6001,44245,4499
2024-12,11708,12156,22370,6774,47277,4908
2025-01,22647,16288,54258,15160,72686,7470
2025-02,12127,13362,25359,8562,51844,5840
2025-03,12814,15573,27917,8399,56657,7188
2025-04,12917,17097,27335,8284,55291,7231
2025-05,14608,20484,29646,8170,59396,7666
2025-06,15808,27628,36379,8630,71023,7360
2025-07,18495,27945,38867,12189,74456,8543
2025-08,16528,22019,36796,10785,63344,7247
2025-09,14275,16018,26596,7011,44947,5552
2025-10,13520,13220,19902,5988,40208,4894
2025-11,19228,15156,17295,6957,41051,5710
2025-12,13357,10559,12501,5208,28229,4443
2026-01,5963,2689,4044,3810,4084,3542
2026-02,3073,1363,2092,1923,2048,1741
2026-03,3427,1537,2508,2277,2661,2060
2026-04,1054,432,749,660,672,525
Best re,0,0,0,0,0,0
I am an,0,0,0,0,0,0
In re-b,0,0,0,0,0,0
The Fai,0,0,1,0,0,0
XXXX XX,1,0,0,0,0,0
