narrative_prefix,group_size,distinct_products,distinct_issues,distinct_companies
in accordance with the fair credit reporting act. the list of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. 15 u.s.c 1681 section 602 a. states i have the right to privacy. 15 u.s,33827,5,7,20
"the fair credit reporting act ( 15 u.s. code 1681 ) says ( 1 ) the banking system is dependent upon fair and accurate credit reporting. inaccurate credit reports directly impair the efficiency of the banking system, and unfair credit reporting method",26621,4,6,105
my credit reports are inaccurate. these inaccuracies are causing creditors to deny me credit. you have the duty to report accurate information about consumers. please investigate these accounts and inquires and update these accounts accordingly to av,24339,3,6,7
"you have reported inaccurate and unauthorized accounts on my credit report, which is a violation of the fair credit reporting act ( 15 u.s. code 1681i ) requiring a proper reinvestigation of disputed items, and 1681e ( b ), which mandates maximum pos",18542,1,2,18
"i am filing a complaint against cash app ( block , inc. ) due to inadequate customer service and unfair practices, which violate the consumer financial protection act ( cfpa ). specifically, cash app failed to take timely and effective measures to pr",16726,6,16,5
"i am writing to have the following information removed from my credit file, the items that i need deleted are going to be attached in a word document. i am a victim of identity theft. i have multiple accounts and inquiries that i did not apply for li",13385,3,7,48
"all reported data must be complete, correct, and proven if challenged. i do not grant your authority to report versus me without adequate compliance of state and federal laws being applicable throughout. as such i demand deletion immediately of your ",9090,4,7,43
"these can be combined on my credit report, you have shown incorrect accounts that should not be there at all. this is not only unjust to me, but it's also concerning, because i've never done or made any of the things you accuse me of. if you don't lo",8230,2,2,21
could you please take a moment to review and examine the attached documents? i believe your expertise will be invaluable in ensuring their accuracy and completeness. your feedback and insights would be greatly appreciated. thank you for your time and,7945,2,4,3
"i am submitting this without any influence and this is not a third party. the credit bureaus stated my acc was properly investigated but how is that possible if the open date is inaccurate, the date last active is inaccurate, and the date last report",7206,2,4,3
"there are collection accounts on my report that i believe contain inaccurate information. under my rights pursuant to 15 usc 1681e ( b ) and 15 usc 1681i, i am entitled to an accurate credit report. i request a review of these entries, and if they ca",6992,2,3,22
"i am writing to formally express my concerns regarding zelle 's handling of disputes, particularly in light of the recent cfpb lawsuit highlighting significant issues with the platform. despite using zelle numerous times and reporting discrepancies, ",6922,3,12,5
i am listing accounts below that have been reported inaccurately on my credit report. in compliance with the fair credit reporting act and as a gesture of respect to the federal trade commission committee on accuracy and completeness of credit inform,6772,2,4,3
"in the quiet humdrum of everyday life, a sudden jolt shattered the tranquility : i had become a victim of identity theft. like a thief in the night, unseen hands had stolen my personal information, plunging me into a bewildering maze of uncertainty. ",6682,1,4,5
"i am very concerned about the items that are being shown on my credit report. not only are they inaccurate, they are also unjust, because they should not be reporting on my credit report! i ask that you delete these accounts, or i will be filing a le",6154,2,4,3
i'm really not sure what happened. i have mailed off letters to the credit bureaus continuously and thus far i have not gotten a response. my name is xxxx xxxx and i am filing this complaint for falsely reporting misleading information. there is no t,5710,2,5,3
"finding unauthorized accounts, credit inquiries, and false personal information made or reported without my knowledge or agreement completely stunned and grieved me. i've tried to get clarification from the creditors, but they have blatantly refused ",5480,1,3,5
i'm really not sure what happened. i have mailed off letters to the credit bureaus continuously and thus far i have not gotten a response. my name is xxxx xxxx xxxx and i am filing this complaint for falsely reporting misleading information. there is,5447,2,6,3
in accordance with the fair credit reporting act. the list of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx x,5410,3,8,20
i have a goal of getting a house as soon as possible but the stuff on my credit report will really put me in trouble. ive been trying to understand some instances why the credit bureaus may take some time to respond but this is so unprofessional. my ,5370,1,2,3
"i want to stress that i did not give written permission for these specific transactions to be included in my consumer report. at no point did i authorize these entries, and their presence on my report is unwarranted. consequently, i am formally reque",5320,2,4,5
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15 u.s.c. 1681c-2 ) that you -- credit reporting agency, block information appearing on my consumer credit report that is the result of identity theft and fraud within 4 business d",5156,1,2,4
"i have already sent a letter addressing the inaccuracies and unknown items on my credit report, but unfortunately, i have not received any response even after 30 days. it feels like i'm being taken advantage of and my disputes are being ignored. acco",4535,1,3,3
"under 15 usc 1681i ( a ) ( 1 ) ( a ) subject to subsection ( f ) and except as provided in subsection ( g ), if the completeness or accuracy of any item of information contained in a consumer 's file at a consumer reporting agency is disputed by the ",4527,1,3,32
"i lodged a complaint with these bureaus a month ago, but unfortunately, the inaccurate information on my report still remains. i haven't received any communication from the bureaus, except for the notification that you sent stating that the company h",4384,1,2,3
""" the fair credit reporting act ( 15 u.s. code 1681 ) says ( 1 ) the banking system is dependent upon fair and accurate credit reporting. inaccurate credit reports directly impair the efficiency of the banking system, and unfair credit reporting meth",4369,1,4,80
i filed a dispute for incorrect information on my credit report. i received an email from the credit bureau stating that they are assuming the disputes are coming from a 3rd party. they in fact did not come from a 3rd party. l even called them to ver,4298,2,5,5
my name is xxxx xxxx xxxx this complaint is not made in error neither is it being made by a third party.i declare under penalty of perjury i am alleging that a person or company- without my authorization- from unauthorized use of my social security n,4176,2,3,3
"when i reviewed my credit report, i discovered that some of the information was erroneous. the 3 credit bureaus must validate these accounts in line with sections 609 ( a ) ( 1 ) ( a ) and 611 ( a ) ( 1 ) ( a ). it is not authorized to fail to valida",4120,2,3,12
"i affirm that the inclusion of incorrectly reported late payment remarks on my accounts is a breach of the 15 usc 1666. every payment linked to these accounts has been promptly made, and any departure from this precise reporting is unjust and unlawfu",3929,3,7,3
my name is xxxx xxxx this complaint is not made in error neither is it being made by a third party.i declare under penalty of perjury i am alleging that a person or company- without my authorization- from unauthorized use of my social security number,3915,2,3,3
i am concerned about the validity and accuracy of your recent investigation of these accounts that are reporting on my credit report. last month i requested an investigation because i felt the item was not being reported legally. couple of days ago i,3700,2,5,4
this letter is a formal notice of dispute under the fair credit reporting act ( fcra ) regarding inaccurately reported late payment dates on the above-referenced account appearing in my credit file. the reported derogatory payment data is factually a,3545,1,2,6
i have a goal of getting a house as soon as possible but the stuff on my credit report will really put me in trouble. my name and all other information doesnt seem to look exactly the same on my id and other documents. i have attached the letters and,3344,1,2,3
"this is my numerous request that i have been a victim of identity theft and that no one seems to care, that i want to dispute specific records in my credit file that do not belong to me, or that i have signed any agreement. the items i'm challenging ",3286,2,3,3
"experian has failed to fulfill its legal obligation under the fair credit reporting act ( fcra ) to conduct a reasonable reinvestigation of disputed information on my credit report, leaving inaccurate or unverifiable accounts unresolved. the consumer",3256,3,10,8
please take a look at the attached letters and id docs for verification that it is i xxxx xxxx filing this complaint. the stuff on my credit report is wrong and under 15 u.s. code 1681b permissible purposes of consumer reports i never gave any writte,3250,2,3,3
"i am writing to file a complaint against navy federal credit union regarding multiple overdraft fees i have incurred. despite having sufficient funds when transactions were authorized, i was charged fees due to lagged posting of charges and credits. ",3186,3,6,1
my accounts was never late! i have had exceptional payment history with xxxx xxxx and all payments were placed on autopay. this late payment that is reporting is a result on a systematic error on their end processing my payment. this was clearly a bi,3137,2,2,3
"i am writing to express my concern regarding the disputed accounts on my credit report. multiple times, i have raised the issue of inaccuracies in these accounts, and have consistently requested that they be thoroughly investigated. despite my effort",3056,1,3,26
"i hope you're doing well. i've run into a bit of a problem. while going through my credit report, i noticed some things that don't seem quite right, and it appears my identity have been stolen online. my nephew, who's studying xxxx xxxx, helped me ou",3046,1,4,9
"i have a goal of getting a house as soon as possible but the stuff on my credit report will really put me in trouble, been waiting for the credit bureaus response and its really making me feel xxxx since it seems that theyre not doing anything to res",2961,1,3,3
"this is a follow-up to my previous written dispute regarding fraudulent accounts and inquiries appearing on my consumer report. per fcra 605b ( 15 u.s.c. 1681c-2 ), you are required to block all information resulting from identity theft within four b",2919,1,2,3
"i was utterly shocked and devastated upon discovering unauthorized accounts, credit inquiries and inaccurate personal information made or reported without my knowledge or consent. despite my efforts to seek clarification from the creditors, they have",2857,1,1,3
i discovered that some of the information on my credit report was incorrect when i reviewed it. sections 609 ( a ) ( 1 ) ( a ) and 611 ( a ) ( 1 ) require the 3 credit bureaus to validate these accounts ( a ). it is not permissible to fail to validat,2824,3,4,9
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15. u. s. c. 1681c2 ) that you, the experian credit reporting agencys block the information appearing on my consumer credit report that is the result of identity theft, and fraud w",2820,1,2,2
"i previously submitted a letter addressing the inaccuracies and unfamiliar items on my credit report. however, it has now been over 30 days, and i have not received a response. it appears my disputes are being disregarded, which raises serious concer",2678,1,1,3
"i recently reviewed my consumer report and identified several inaccuracies that must be corrected immediately. these errors have caused me significant distress, and i demand swift resolution to ensure my consumer rights under the fair credit reportin",2626,1,3,3
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15. u. s. c. 1681c2 ) that you, the transunion credit reporting agencys block the information appearing on my consumer credit report that is the result of identity theft, and fraud",2576,1,2,4
"i am extremely dissatisfied with the failure to comply with section fcra 605b ( 15 u.s.c. 1681c-2 ), which mandates the removal of certain information within four days of receiving notice. therefore, i demand a swift correction of the inaccurate data",2560,1,2,3
"i have previously disputed experian, equifax and transunion regarding multiple accounts that are inaccurate. as of today, i have not received any responses or proof that they are doing proper investigation with my dispute. they ignored my rights to o",2553,1,2,3
"the reported late payments and charge-off accounts are inaccurate, incomplete, and unverifiable. the furnishers have failed to provide original, documented proof that these alleged delinquencies occurred. without legally required validation, continue",2551,1,3,3
"i need your assistance with this incorrect account showing up on my credit report. this issue has severely impacted my reputation, and im asking for your help. your mishandling of my credit report has brought me to a difficult situation, and the inco",2547,1,2,3
"hello, i am writing to delete the following information on my credit report. the following items are listed in the report. i am a victim of identity theft. the charges made on the account were not mine. the items need to be deleted as they are inaccu",2539,2,4,4
i have been trying to dispute incorrect and/or invalid items listed on my credit report and have gotten no assistance from the creditors or the credit bureaus regarding this matter. please see attached documents and letter for referenced issues from ,2525,2,3,3
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15. u. s. c. 1681c2 ) that you, the equifax credit reporting agencys block the information appearing on my consumer credit report that is the result of identity theft, and fraud wi",2513,1,2,2
"in accordance with the fair credit reporting act xxxx account # xxxx, has violated my rights. 15 u.s.c 1681 section 602 a. states i have the right to privacy. 15 u.s.c 1681 section 604 a section 2 : it also states a consumer reporting agency can not ",2444,9,24,78
"i discovered incorrect accounts on my credit report, and i have no idea how they got there. i regularly check my report, but this time, unexpected discrepancies appeared. i even tried refreshing my browser, thinking it might be a glitch, but the erro",2439,1,2,3
""" i was utterly shocked and devastated upon discovering unauthorized accounts, credit inquiries and inaccurate personal information made or reported without my knowledge or consent. despite my efforts to seek clarification from the creditors, they ha",2402,1,2,3
"i am writing to file a formal complaint regarding the inaccurate reporting of a late payment on my credit report by credit bureaus. the presence of this late payment inaccurately reflects my payment history, as i have consistently paid my bills on ti",2379,2,2,5
"i am xxxx xxxx, and im submitting this complaint myself and there is no third party involved. i attached letters to let you know more in detail about what they are reporting in my credit report. they reported inaccurate information in my credit repor",2335,3,5,49
please take a look at the attached letters and id docs for verification that it is i xxxx xxxx xxxx filing this complaint. the stuff on my credit report is wrong and under 15 u.s. code 1681b permissible purposes of consumer reports i never gave any w,2335,2,3,3
"i do not recognize the aforementioned accounts, collections, or hard inquiries as reported. the aforementioned accounts, collections, and hard inquiries appearing on my consumer credit report maintained by you were not opened, made, or initiated by m",2256,2,4,8
i'm really not sure what happened. i have mailed off letters to the credit bureaus continuously and thus far i have not gotten a response. my name is xxxx xxxx i am filing this complaint for falsely reporting misleading information. there is no third,2182,2,4,3
"the glaring absence of concrete evidence to support its reliability, combined with the dissemination of unverified information, represents a clear violation of the statutory requirements outlined in 15 usc 1681i ( 7 ). this lack of compliance is not ",2168,2,5,10
""" i am addressing the issue with regarding the noncompliance. this is a violation of my privacy with my consumer report, since i control what is listed and what is not, that is considered identity theft. as per the fair credit reporting act, particul",2160,1,2,5
"to do what is fair to me as a consumer, delete and update my credit report as they are reporting inaccurate information that i have made them aware of but still keep reporting! this has caused me multiple denials and mental anguish that i can't even ",2069,1,2,5
"i understand the importance of removing any incorrect accounts from my credit report in accordance with fcra 605b. could you please take a look at the documents? i've observed that some of the listed accounts seem to be inaccurate, which is worrying ",2063,3,3,4
"i recently conducted a review of my credit report and found several items that have caused me significant distress. these items appear to be unverifiable, inaccurate, and questionable. your agency has failed to ensure the accuracy of the information ",2057,1,2,9
i am listing accounts and inquiries below that have been reported inaccurately on my credit report. in compliance with the fair credit reporting act and as a gesture of respect to the federal trade commission committee on accuracy and completeness of,2049,2,2,3
it has been drawn out into the open that you are not hindering records when i sent a copy of the ftc report. since it is a necessity by regulation 605b of the fcra i'm sending this complaint to assist with laying out a lawful response. in the event t,2046,5,5,13
"i did not approve these transactions to be included in my consumer report, neither in writing nor verbally. therefore, i formally request that these accounts be blocked and removed from my record. this is not a mistake or a misrepresentation. these t",2010,1,2,3
i am a victim of identity theft. i am writing to request that you delete the following fraudulent inaccurate information from my credit report. someone has used my personal information to obtain loans and credit cards. i have no idea how the theft to,1947,2,5,5
"in accordance with the fair credit reporting act, the list of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. 15 u.s.c. 1681, section 602 ( a ), states that i have the right to priv",1902,2,3,17
"i require your help to address this incorrect account on my credit report. this has negatively affected my reputation, and im counting on your support. your improper management of my credit report has left me in a dire situation, and the inaccurate d",1887,1,3,3
i have submitted multiple disputes regarding these accounts that is reporting inaccurately on my credit report. i have also submitted multiple reports regarding the account that needs to be updated. these companies have refused to do work on disputes,1848,1,2,3
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15 u.s.c. 1681c-2 ) that you, the experian credit reporting agency, block information appearing on my consumer credit report that is the result of identity theft and fraud within 4",1844,3,8,4
"my credit reports contain inaccuracies that are leading creditors to deny me credit. as it is your responsibility to ensure the information reported about consumers is accurate, i request that you investigate these accounts and inquiries. please upda",1824,1,1,3
i am writing to dispute fraudulent information on my credit report pursuant to 15 u.s.c 1681c-2 and to request that this information be blocked. i have enclosed a copy my police report/ftc identity theft report ( ftc report number : xxxx ) to support,1820,1,3,3
"im reaching out for your help regarding the incorrect account listed on my credit report. this situation has damaged my reputation, and i urgently need your help. the way youve handled my credit report has left me struggling, as the inaccurate inform",1771,1,2,3
""" i am writing to formally file a complaint regarding unauthorized accounts that persist on my credit report despite my repeated efforts to have them removed. these accounts are causing significant damage to my financial reputation and overall well-b",1732,1,2,3
i'm really not sure what happened. i have mailed off letters to the credit bureaus continuously and thus far i have not gotten a response. my name is xxxx xxxx xxxx i am filing this complaint for falsely reporting misleading information. there is no ,1715,2,4,3
"it appears that my credit file has been compromised. again, i was going through my records & noticed many items which do not belong to me. since im a stickler for research, i found that under section 605b of the fcra you are required by law to remove",1705,2,2,3
"i was alarmed to find these inaccurate late payment remarks on my credit report this morning without any explanation. as part of my routine, i reviewed my report, but this time, i noticed discrepancies that hadnt been there before. hoping it was just",1698,1,2,3
hi i am submitting this xxxx xxxx this isn't any influence and this is not a third party. xxxx has low and unfair credit number for me in their report. i have complained. the problem has not been resolved. my fico has me at a credit score over 719xxx,1686,1,2,3
"in accordance with the fair credit reporting act xxxx account # xxxx, has violated my rights. 15 usc 1681 section 602 states i have the right to privacy. 15 usc 1681 section 604 a section 2 : it also states a consumer reporting agency can not furnish",1683,9,22,243
"i am demanding immediate deletion. every piece of data reported against me must be 100 % complete, accurate, and legally verified not assumed, not estimated, and certainly not retained without direct, provable evidence. you do not have my consent to ",1656,3,7,32
i have a goal of getting a house as soon as possible but the stuff on my credit report will really put me in trouble. this is xxxx xxxx do not refute my complaint by stating that i filed this by some other means than myself. there is no third party i,1650,1,2,3
"when i reviewed my credit report, i discovered that some of the information was erroneous. the 3 credit bureaus must validate these items in line with sections 609 ( a ) ( 1 ) ( a ) and 611 ( a ) ( 1 ) ( a ). it is not authorized to fail to validate ",1646,2,3,3
"i recently received a copy of my credit report, and i noticed some accounts on my consumer report that should not be on there. please help me to validate the misreporting on my credit report and remove the inaccurate information found in my credit fi",1643,2,3,6
"i am submitting this complaint regarding an issue with my credit report that is negatively affecting my financial standing. i have made multiple attempts to resolve this matter directly with the creditor/furnisher, but they have failed to provide an ",1607,1,3,3
i am writing to delete the following information in my file. the items i need deleted are listed in the report.i am a victim of identity theft and did not make the charge. i ask that the items be deleted to correct my credit report. i reported the th,1601,2,2,3
in accordance with the fair credit reporting act. the list of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. has violated my rights. or a list of inquiries : 15 u.s.c 1681 section ,1575,1,2,3
"i am addressing the issue with regarding the noncompliance. this is a violation of my privacy with my consumer report, since i control what is listed and what is not, that is considered identity theft. as per the fair credit reporting act, particular",1551,2,5,4
i have been affected by the equifax data breach. per 15 usc 1681 c-2 states except as otherwise provided in this section a consumer reporting agency shall block the reporting of any information in the file of a consumer that the consumer identifies a,1542,1,3,3
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15 u.s.c. 1681c-2 ) that you, the equifax information services , block information appearing on my consumer credit report that is the result of identity theft and fraud within 4 bu",1502,1,2,2
i am writing to formally file a complaint regarding unauthorized accounts that persist on my credit report despite my repeated efforts to have them removed. these accounts are causing significant damage to my financial reputation and overall well-bei,1502,2,5,7
"i am writing to address the ongoing inaccuracies on my credit report. despite previous attempts to dispute the following items, they remain unresolved, significantly impacting my ability to obtain credit. i am entitled to monetary compensation under ",1497,1,3,3
"in accordance with the fair credit reporting act. the list of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. account name : # xxxx, account name : # xxxx, account name : # xxxx, ac",1489,4,8,17
