narrative_prefix,group_size,distinct_products,distinct_issues,distinct_companies
"i am requesting the immediate removal of this inaccurate late payment from my credit report, as it does not accurately reflect my consistent payment history. i have maintained a record of timely payments, and this negative entry is clearly a mistake ",1477,2,4,3
"hi i am submitting this without any influence and this is not a third party. the credit bureaus stated my acc was properly investigated but how is that possible if the open date is inaccurate, the date last active is inaccurate, and the date last rep",1467,2,3,3
"pursuant to 15 u.s. code 1681s2 inaccurately reporting all the information i know about this purported late payment is included in the account name and number mentioned above. because i know you reported this inaccuracy on my credit report, you must ",1432,1,1,3
i'm really not sure what happened. i have mailed off letters to the credit bureaus continuously and thus far i have not gotten a response.my name is xxxx xxxx and i am filing this complaint for falsely reporting misleading information.there is no thi,1424,2,3,3
im submitting a complaint to you today to inform you i was the victim of identity theft. i researched on how to remove the fraudulent items in my report and found that i need to visit federal trade commision or https : //www.ftc.gov to file a report ,1410,2,4,5
i am writing to delete the following information in my file. the items i need deleted are listed in the report. i am a victim of identity theft and did not make the charge. i ask that the items be deleted to correct my credit report. i reported the t,1409,7,10,20
"consumer reporting agencies play a crucial role in gathering and assessing consumer credit information. however, they must exercise their responsibilities with fairness, impartiality, and respect for the consumers right to privacy. the banking system",1406,1,1,3
"i am formally requesting the immediate removal of the fraudulent accounts currently listed on my credit report. i did not authorize these accounts, and their inclusion represents a serious breach of my personal and financial security. these entries a",1392,2,4,7
these accounts and inquiries are involved in litigation and does not belong to me. i never established these accounts. these accounts are a result of fraud. i was contacted by a collection agency regarding the accounts that were obtained under my nam,1387,2,5,5
"on ( xx/xx/2023 ) i sent a letter regarding inaccurate late payments, inaccurate negative accounts, bankruptcies and unknown things on my credit report. to this day over 60 days later i have not received a response yet. feel like i'm being taken adva",1382,1,1,3
"i am writing to formally dispute several inaccurate late payment entries on my credit report. these errors have severely impacted my credit profile, and i expect both the creditors and your agency to take immediate action to correct these inaccuracie",1373,1,3,4
i am writing to dispute the following accounts. i did not owe this debt and it does not belong to me. i never established these accounts. i was contacted by a collection agency regarding the accounts that were obtained under my name. i have no knowle,1365,2,4,5
"i am writing to file a formal complaint regarding unauthorized accounts appearing on my credit report. despite my repeated attempts to have these accounts removed, they persist, causing significant damage to my financial reputation and well-being. th",1365,1,3,25
i'm really not sure what happened. i have mailed off letters to the credit bureaus continuously and thus far i have not gotten a response.my name is xxxx xxxx xxxx and i am filing this complaint for falsely reporting misleading information.there is n,1364,2,3,3
"i am requesting the information regarding the method of verification employed by your bureau to confirm the accuracy of disputed items on my credit report. as per the fair credit reporting act ( fcra ), consumers have the right to know how disputed i",1351,1,3,4
"i am writing to draw your attention to the fraudulent personal information associated with my identity. certain accounts and transactions have been falsely attributed to me without my knowledge or consent, causing significant distress and concern. i ",1340,2,3,3
"i am formally disputing several inaccuracies currently appearing on my credit report, specifically unauthorized and inaccurate accounts and credit inquiries that i did not initiate or approve. these entries represent a violation of the fair credit re",1338,1,4,4
i am writing to inform you that i have recently become a victim of a data breach that has compromised my personal information. this incident has caused me significant concern regarding the security of my sensitive data. data breach has led to fraudul,1337,1,2,3
in accordance with the fair credit reporting act. the list of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. the letters are stated with items and issues. 15 u.s.c 1681 section 602,1328,2,1,4
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15 u.s.c. 1681c-2 ) that you, the bureau credit reporting agency , block information appearing on my consumer credit report that is the result of identity theft and fraud within 4 ",1328,1,3,4
"i request the immediate removal of this late payment from my account, as it is not correct and does not show my true payment history. i have always made my payments on time, and this mistake should not be there. this was paid as agreed and should not",1321,2,4,3
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15 u.s.c. 1681c-2 ) that you, the experian credit services , block information appearing on my consumer credit report that is the result of identity theft and fraud within 4 busine",1319,1,2,3
"i am writing to you regarding a violation of my privacy and confidentiality rights, protected under the fair credit reporting act ( 15 usc 1681b ( 2 ) ). pursuant to 18 usc 8, i have identified the following accounts that have breached these legal pr",1319,1,3,3
my account was never late! i have had exceptional payment history all payments were placed on autopay. this late payment that is reporting is a result on a systematic error on their end processing my payment. this was clearly a billing error made my ,1315,1,2,3
"experian and equifax has failed to fulfill its legal obligation under the fair credit r act ( fcra ) to conduct a reasonable reinvestigation of disputed information credit report, leaving inaccurate or unverifiable accounts unresolved. the consumer f",1291,1,1,3
"in accordance with the fair credit reporting act, the list of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. the accounts below have violated my rights. 15 u.s.c 1681 section 602a.",1284,2,3,8
"i have submitted multiple formal dispute letters to equifax information services llc regarding inaccurate and unverifiable information on my credit report ( see attached copies ). despite clear legal notice, equifax information services llc continues",1265,1,3,3
hi i am submitting this xxxx xxxx this isn't any influence and this is not a third party. transunion has low and unfair credit number for me in their report. i have complained. the problem has not been resolved. my fico has me at a credit score over ,1255,1,2,1
"i am filing a complaint against equifax for failing to properly investigate my disputes regarding inaccuracies in my credit report. despite my submissions, equifax consistently responds within 24 hours stating the account is accurate, without providi",1249,2,8,3
i am continually being called on the telephone by this agency over an alleged debt. i am requesting validation of this debt. this account has been reporting inaccurately. i wanted to dispute this account because of this and it was affecting my credit,1245,2,3,3
"this serves as an effort to rectify inaccurate information present in my credit report as published by your company. following a credit denial attributed to the dissemination of inaccurate details, i wish to formally communicate that i did not provid",1232,2,3,5
im submitting a complaint to you today to inform you i was the victim of identity theft. i researched how to remove the fraudulent items in my report and found that i need to visit federal trade commission or https : //www.ftc.gov to file a report pe,1228,2,1,3
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15 u.s.c. 1681c-2 ) that you -- credit reporting agency, block information appearing on my consumer credit report that is the result of identity theft and fraud within xxxx busines",1227,1,1,3
"in accordance with the fair credit reporting act, the following accounts listed in the attachments have violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. i would like to assert that no permissible purpo",1212,2,3,4
"upon reviewing my credit report, i discovered several accounts that i do not recognize and believe to be fraudulent. these accounts appear to be opened without my authorization, and i am deeply concerned about the potential impact on my credit standi",1209,1,1,3
in compliance with the fair credit reporting act and as a gesture of respect to the federal trade commission committee on accuracy and completeness of credit information i am formally writing in today to dispute negative information appearing on my c,1206,1,1,3
"i was shocked to discover an unauthorized inquiry on my credit report today, and i dont understand why its there. i always monitor my credit report, yet this time, an unfamiliar entry appeared out of nowhere. i even refreshed my browser multiple time",1203,1,2,4
"this is my final notice regarding your ongoing noncompliance with federal credit reporting laws. i previously disputed the accuracy and legitimacy of several items on my credit report, yet your agency has failed to act in accordance with the fair cre",1196,1,3,3
i am distressed to inform you that you have included inaccurate information in my credit profile and have failed to maintain reasonable procedures in your operations to ensure maximum possible accuracy in the credit reports you publish. credit report,1194,1,3,3
"i am writing to formally lodge a complaint regarding inaccurate personal information on my credit report. upon reviewing my credit report, i discovered personal information that does not belong to me, including [ specific details such as incorrect na",1192,1,3,3
"i am writing to express my deep concern regarding the unavailability of my credit data from your bureau. as a diligent consumer who consistently monitors their credit profile, i am troubled by the recent discovery that vital information seems to be m",1185,1,4,3
i am writing to formally lodge a complaint concerning inquiries on my credit report that i neither recognized nor consented to. these unauthorized inquiries are not only concerning but also damaging to my financial reputation. it has come to my atten,1177,1,3,3
i have been affected by the xxxx data breach. per 15 usc 1681 c-2 states except as otherwise provided in this section a consumer reporting agency shall block the reporting of any information in the file of a consumer that the consumer identifies as i,1159,1,3,3
"i am formally requesting the permanent removal of the fraudulent hard inquiries listed on my credit report. these inquiries were not authorized by me and were made without my knowledge or consent, which is a violation of my consumer rights under the ",1151,1,3,3
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15 u.s.c. 1681c-2 ) that you, the transunion llc consumer dispute center, block information appearing on my consumer credit report that is the result of identity theft and fraud wi",1137,1,2,2
in accordance with the fair credit reporting act. the list of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. account name : xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx xxxx x,1134,2,3,6
"despite my numerous attempts to address the presence of fraudulent, inaccurate, and misleading information on my consumer report, the issue remains unresolved. the inclusion of these items has profoundly impacted my life, causing significant stress a",1096,2,3,6
"i am writing to request assistance with multiple inaccuracies on my credit report that have adversely impacted my credit standing. despite my efforts to resolve these issues directly with both creditors and credit reporting agencies, i have not recei",1095,1,3,5
i am writing to request a security freeze on my credit report in accordance with my rights under the fair credit reporting act ( fcra ). this freeze is necessary as i am currently disputing inaccurate information on my credit file and want to ensure ,1091,1,4,6
i want to inform the credit bureaus once again that i was a victim of identity theft and i'm requesting to remove these fraudulent items from my credit file resulting from alleged identity theft. per fcra 605b ( 15 u.s.c. 1681c-2 ) credit bureaus are,1076,2,2,3
i have a goal of getting a house as soon as possible but the stuff on my credit report will really put me in trouble. this is xxxx xxxx xxxx do not refute my complaint by stating that i filed this by some other means than myself. there is no third pa,1067,1,2,3
i was in the process of applying for new employment and it was brought to my attention that there is some inaccurate information reporting on my credit report.i received a copy of my credit report and to my surprise i saw all these inaccurate items t,1042,2,2,3
my account with equifax experian transunion was never late! i have had exceptional payment history all payments were placed on autopay. this late payment that is reporting is a result on a systematic error on their end processing my payment. this was,1041,1,3,3
dear experian i am writing to formally dispute the accuracy of certain information reported on my credit report under section 605b of the fair credit reporting act. the specific information i am disputing is as follows : fraudulent accounts : xxxx xx,1022,1,2,3
"i am writing to dispute certain negative entries currently listed on my credit report. despite multiple requests and the submission of all necessary supporting documents, these inaccuracies have not been properly addressed. my repeated follow-ups hav",1020,1,3,8
"i am filing this complaint on my own behalf to address an issue concerning late payments on my credit record. after reviewing my records, i found the presence of these late payments. despite having sent letters regarding this matter over 30 days ago,",1018,2,3,23
""" i was shocked and devastated to see credit inquiries without my knowledge. i have reached out to the creditors to ask the following but they have failed to provide such. inquiry details : ask the creditor to provide specific details about the inqui",1017,1,3,3
"on xx/xx/2022, i sent a letter regarding inaccurate and unknown things on my credit report to this day over 30 days later i have not received a response yet. i feel like i'm taken advantage of and being ignored for my disputes. section 611 ( a ), it ",1010,1,1,3
"according to the fair credit reporting act 15 usc 1681 section 602 a states "" there is a need to insure that consumer reporting agencies exercise their grave responsibilities with fairness, impartiality, and a respect for the consumers right to priva",1010,4,10,155
"accounts on my consumer report have been linked to identity theft, and i never provided written authorization, including a wet signature, for their inclusion. i recently communicated with your organization about this matter, and i am formally request",1010,2,4,3
"i am writing to formally dispute a late payment entry that has appeared on my credit report. the report indicates a late payment in my credit report, which i strongly believe is erroneous and not verified. throughout my financial history with the fin",1008,4,6,19
"i am filing a complaint to inform you that you may be in violation of the fair credit reporting act ( fcra ) section 621 ( a ) ( 3 ) ( a ). according to the fcra, credit bureaus are required to respond to disputes within 30 days of receiving them. my",1007,1,3,3
"i am writing to formally express my concerns regarding zelles handling of disputes, particularly in light of the recent cfpb lawsuit highlighting significant issues with the platform. despite using zelle numerous times and reporting discrepancies, my",996,1,6,3
i have a goal of getting a house as soon as possible but the stuff on my credit report will really put me in trouble. this is xxxx xxxx please do not refute my complaint by stating that i filed this by some other means than myself. there is no third ,987,1,2,3
the existence of a derogatory rating on my account is causing me significant concern. i am deeply worried about its potential impact on my credit. it has already resulted in the denial of a recent loan application and an increase in the interest rate,979,4,4,154
i have submitted multiple disputes regarding these accounts that is reporting inaccurately on my credit report. i have also submitted multiple reports regarding the account that needs to be updated these companies have refused to do work on disputes ,967,3,5,8
i am writing this to you so you may help me stop the items from showing up on my credit reports. other two bureaus dealt with the same problem many inaccuracies and false information. there have been letter received to them but there are no changes o,959,1,1,3
"accounts added and/or created unbeknownst to me notice to whom it be of concern, it is you i hold accountable and accuse of complicity in exercise of malevolent did-compliance. i hereby mark you as likely one that i might one day view in civil discor",953,2,2,4
in accordance with the fair credit reporting act. the list of accounts below has violated my federally protected consumer rights to privacy and confidentiality under 15 usc 1681. account name : xxxx xxxx account number : xxxx account name : xxxx xxxx,953,2,2,4
"again, i was a victim of identity theft and this is another request to remove the information from my credit file resulting from alleged identity theft. per fcra 605b ( 15 u.s.c. 1681c-2 ) credit bureaus are required to remove any items not later tha",953,3,2,4
"i submitted a credit repair request to a company, but they failed to respond within the 30-day timeframe required by law. this failure to respond has negatively impacted my credit and caused difficulties for me. i am now considering submitting a comp",951,2,2,3
"i want to make it clear that i didn't give written permission for these specific transactions to be included in my consumer report. so, i'm formally asking for these accounts to be blocked and removed. it's important to stress that this request is no",949,2,3,3
i am a victim of identity theft. please delete or remove these items on my behalf. these items are not mine and this is greatly affecting me and my personal life. i request that you block the following information and please let me know if you need a,949,5,5,15
"i previously sent a letter to address the errors and unknown items on my credit report, but unfortunately, i have not received a response even after 30 days. it seems like my disputes are being overlooked and i feel taken advantage of. as per section",948,1,2,3
"i am writing to formally dispute an inaccurate late payment entry on my credit report, as allowed under the fair credit reporting act ( 15 u.s. code 1681i ). this inaccurate reporting has negatively affected my credit profile, and i am requesting an ",935,1,2,3
"i demand immediate attention to serious inaccuracies on my credit report. late payments have been reported incorrectly, despite the fact that these accounts have been paid as agreed. this misleading information is adversely affecting my creditworthin",934,1,2,3
"i am formally notifying your company that i did not provide authorization or instructions for the inclusion of these specific transactions in my consumer report. consequently, i am requesting that these accounts be blocked and deleted. it is importan",933,2,3,3
hi i am submitting this xxxx xxxx this isn't any influence and this is not a third party. xxxx has low and unfair credit number for me in their report. i have complained more than 88 times nonstop this is exhausting im depressed they are not putting ,930,1,3,3
the wrong info in my credit reports makes it tough to get new credit. errors confuse lenders and give a false idea of my creditworthiness. this hurts my financial reputation. i'm formally asking to correct and remove these mistakes from my reports. i,928,1,2,3
this is xxxx xxxx xxxx please do not deny my complaint by stating that i filed this by some other means than myself. this is done 100 % by me. the stuff on my credit report is wrong and under 15 u.s. code 1681b permissible purposes of consumer report,925,2,4,3
"to whom it may concern, i am writing to formally dispute the accounts reported on my consumer credit report, which are attributed to potential fraud or potential unauthorized activity, as indicated in the reference below : fcra section 604. i kindly ",923,1,1,3
i'm sending this complaint to inform again the credit bureau that i was a victim of identity theft. it seems the credit bureau doesn't care at all that i want to dispute unauthorized items that reporting on my credit report. since this is a strict vi,904,2,2,3
i am a victim of identity theft/fraud. i have notified the collection agencies/original creditors several times that the accounts do not belong to me. i have not in any way received goods or services from these companies and i have provided my police,899,2,2,5
"this cfpb complaint has been filed to request pursuant to fcra 605b ( 15 u.s.c. 1681c-2 ) that you, the xxxx credit reporting agency, block information appearing on my consumer credit report that is the result of identity theft and fraud within 4 bus",890,2,4,9
"these entries remain unverified and questionable. despite multiple attempts to have these inaccuracies properly investigated and resolved, no meaningful action has been taken. i have submitted all required documentation and followed up repeatedly, ye",889,1,1,3
i just looked over a copy of my credit report. it said that the credit inquiries mentioned below were the source of the credit inquiry. but i did not authorize these investigations. as these queries are negatively impacting my ability to obtain credi,887,1,1,3
"recently, i did an investigation on my credit report which caused severe xxxx upon me and found unverifiable, invalidated, inaccurate, and questionable items that your agency didn't make sure it was reporting 100 % correct. in accordance with the fai",885,5,6,14
"i am reaching out in a respectful manner to address the inaccuracies found in the information reported on my credit file. despite the frustration i feel about this situation, i recognize that errors can inadvertently occur. i trust that you will take",882,2,3,3
"i am disputing this account as inaccurate and request full validation, including the original signed agreement and complete payment history. if you can not verify this debt, you must delete it from all credit reporting agencies. pursuant to the fair ",876,1,1,117
"re : attentively review my formal writ composed declaration of not proven complaint misinformation that is all or in part : deficient of the adequate current status in the fullness of truth, accuracy, completeness, timeliness, documented ownership, c",875,6,10,204
"regardless of the multiple written requests, the items listed below are still reporting on my credit report which is a violation of fcra. the bureaus failed to comply with fair credit reporting act, 15 usc sections 1681i within the time declared by l",870,2,1,3
my account with xxxx xxxx was never late! i have had exceptional payment history with xxxx xxxx and all payments were placed on autopay. this late payment that is reporting is a result on a systematic error on their end processing my payment. this wa,866,2,2,4
"i am reaching out to address a concerning matter regarding the accuracy of my personal information within your records. upon reviewing my account/profile, i have identified several instances of inaccurate information that require immediate attention.",863,1,3,4
i checked my credit report and found that some of the data were incorrect. the three credit bureaus are required by sections 609 ( a ) ( 1 ) ( a ) and 611 ( a ) ( 1 ) to verify these items ( a ). it is not permitted to report these items as unverifie,863,2,3,3
this is xxxx xxxx please do not deny my complaint by stating that i filed this by some other means than myself. this is done 100 % by me. the stuff on my credit report is wrong and under 15 u.s. code 1681b permissible purposes of consumer reports i n,861,2,3,3
"this is my final notice before pursuing legal action regarding the unresolved issues with my credit report. despite previous communications, the accounts in question remain unresolved and inaccurately reported. you are in breach of multiple federal r",852,1,3,3
"the credit reporting agencies stated that these accounts were properly investigated and came back as verified. however, how is this true when there are several inaccuracies showing on my report? as a consumer, i request to know all the steps your age",846,2,4,3
"i am a hardworking individual has been diligently paying my accounts on time for the quite a long time. however, upon reviewing my credit report, i discover several instances of late payments recorded by these creditors. perplexed by this discrepancy",844,6,7,25
"i am writing to formally dispute several negative accounts on my credit report, as i believe these accounts are the result of identity theft. i have recently discovered unauthorized transactions and accounts opened in my name that i did not initiate.",844,1,2,3
"hi, i can't believe you guys are taking advantage of me. i am very upset the credit bureaus have not responded back to me about my investigation. i sent a letter, it's more than 60days. i need these accounts deleted or updated. these are the items i ",834,3,4,9
dear equifax i am writing to formally dispute the accuracy of certain information reported on my credit report under section 605b of the fair credit reporting act. the specific information i am disputing is as follows : fraudulent accounts : xxxx xxx,834,1,2,3
