complaint_id,product,sub_product,issue,sub_issue,company,channel,state,timely_response,consumer_disputed,reason_code,matched_phrase,sentence_snippet,narrative_preview,narrative_length
3693066,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Was not notified of investigation status or results,"EQUIFAX, INC.",Web,TX,Yes,N/A,high_urgency_language,as soon as possible,There are items on my credit that needs to be removed as soon as possible.,"I was trying to cosign for my mom a vehicle, and the car salesman told me my credit was low. I told him to show me my report and print me out a copy. There are items on my credit that needs to be removed as soon as possible. These items are fraudulent accounts/items. XXXX XXXX XXXX. Credit Inquiries : XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX 

I have contacted the FTC and my local police and I am doing this on my own behalf. Please remove these from my report.",678
7939651,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,"EQUIFAX, INC.",Web,NC,Yes,N/A,high_urgency_language,ASAP,I demand that you delete the items above ASAP.,"Dear Equifax I see that you verified the account listed below : XXXX | XX/XX/2023 : Account number : N/A, Balance is wrong. It should not be that amount. It should be zero. The bureau code information needs to be fixed quickly. 

XXXX XXXX : Account number : XXXX, Balance is wrong. It should not be that amount. It should be zero. The bureau code information needs to be fixed quickly. 

I just finished reviewing the FCRA and it stated that your company was supposed to respond to my disputes within 30 days. What happened? It also stated that if you can provide a timely response, the items in question must be deleted. I demand that you delete the items above ASAP. If you choose not to follow what the FCRA states, I will seek legal advice on this matter. Please send me an updated credit report with all items listed above deleted.

I know you will do the right thing. Im just a person just lik",1124
7977630,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Account information incorrect,"EQUIFAX, INC.",Web,TX,Yes,N/A,high_urgency_language,immediately,"The FOLLOWING accounts allegations are either UNTRUE, XXXX, INCORRECT, INCOMPLETE, UNTIMELY, NOT MINE, NOT MY RESPONSIBILITY, or otherwise NOT PROVEN COMPLIANT to reg|ulatory federal reporting laws and or standards and MUST be removed immediately The infractions are as follows : LOWBOX and XXXX is reported as having a late payment my credit report : XXXX has XXXX and XXXX of XXXX paid but then XXXX has XXXX and 60 days late.","XXXX Equifax XXXX I recently reviewed my credit profile and noticed inaccuracies and/or incomplete information, and accounts that are Un-Verified.

According to the Fair Credit Reporting Act, Section 611 ( 5 ) ( A ) of the FCRA- you are required to promptly DELETE all information that is inaccurate, incomplete, or which can not be verified.

It is also my understanding that Under the FCRA 15 U.S.C. 1681i, every single one even each any or all of the unproven, non-compliant, incomplete, untrue, incorrect, and or unverified aspects of any alleged derogatory accounts must be promptly negated to be completely deleted. 
The FOLLOWING accounts allegations are either UNTRUE, XXXX, INCORRECT, INCOMPLETE, UNTIMELY, NOT MINE, NOT MY RESPONSIBILITY, or otherwise NOT PROVEN COMPLIANT to reg|ulatory federal reporting laws and or standards and MUST be removed immediately The infractions are as follows",1508
3697768,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"Convergent Resources, Inc.",Web,FL,Yes,N/A,high_urgency_language,IMMEDIATELY,HIS COMPANY HAS REPORTED A NEGATIVE AND INVALID COLLECTION ACCOUNT ON MY CREDIT REPORT CAUSING SEVERE DAMAGE TO MY CREDIT SCORE STOPING ME FROM PURCHASING A HOUSE AND I NEED IT REMOVED IMMEDIATELY!,"HIS COMPANY HAS REPORTED A NEGATIVE AND INVALID COLLECTION ACCOUNT ON MY CREDIT REPORT CAUSING SEVERE DAMAGE TO MY CREDIT SCORE STOPING ME FROM PURCHASING A HOUSE AND I NEED IT REMOVED IMMEDIATELY! THIS ACCOUNT IS NOT MINE! 
THIS IS MY SECOND TIME CONTACTING THIS COMPANY AND THEY HAVE NOT FIXED THE ISSUE. For months this company has been reporting inaccurate, unverifiable, erroneous things on my credit report and I am sick of it!! This company is reporting NEGATIVE and INVALID information on my credit report and is severely affecting my credit score. The account information that this company is providing can not be proven because they do not have the original signed document saying that I owe them a debt which is A direct violation of my CIVIL RIGHTS according to the FCRA section 609. This company must remove their account from my credit reports immediately and permanently. A DELETION OF",2499
3554997,Mortgage,Conventional home mortgage,Trouble during payment process,,"HUNTINGTON NATIONAL BANK, THE",Web,MI,Yes,N/A,high_urgency_language,immediately,"Please see my response to Huntington via the CFPB site : Complaint # XXXX Huntington continues to : - Charge me for interest incorrectly due to their negligence - Misapply funds that should be applied per my direction that they hold illegally in Escrow - Communicate that a scheduled subsequent refund XXXX XXXX will be received by Huntington, not my wife and I, and they will immediately hold that money in Escrow","Please see my response to Huntington via the CFPB site : Complaint # XXXX Huntington continues to : - Charge me for interest incorrectly due to their negligence - Misapply funds that should be applied per my direction that they hold illegally in Escrow - Communicate that a scheduled subsequent refund XXXX XXXX will be received by Huntington, not my wife and I, and they will immediately hold that money in Escrow",414
8270842,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Their investigation did not fix an error on your report,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Web,TX,Yes,N/A,high_urgency_language,as soon as possible,I'm hoping that this disputed account will be fixed as soon as possible XXXX XXXX,"I appreciate you making an effort to update and repair some of the data on my credit report, but there is still an account that needs to be fixed. The Credit Bureaus must verify this account by Sections 609 ( a ) ( 1 ) ( A ) and 611 ( a ) ( 1 ) ( A ). I'm hoping that this disputed account will be fixed as soon as possible XXXX XXXX",333
3609775,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Web,IL,Yes,N/A,high_urgency_language,AS SOON AS POSSIBLE,I AM ASKING THAT A THOROUGH INVESTIGATION TAKES PLACE SO THAT THESE ACCOUNTS AND INQUIRIES CAN BE DELETED AND REMOVED FROM MY CREDIT AS SOON AS POSSIBLE.,I HAVE REVIEWED MY CREDIT REPORT AND FOUND SOME INACCURATE ACCOUNTS AND ENTRIES IDENTIFIED AS INQUIRIES THAT HAS BEEN REPORTING ON MY CREDIT WITHOUT MY KNOWLEDGE. I HAVE NOT AUTHORIZED NONE OF THESES TRANSACTIONS AND I HAVE NO IDEA AS TO HOW THEY GOT ON MY CREDIT. I AM ASKING THAT A THOROUGH INVESTIGATION TAKES PLACE SO THAT THESE ACCOUNTS AND INQUIRIES CAN BE DELETED AND REMOVED FROM MY CREDIT AS SOON AS POSSIBLE.,418
8185228,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Their investigation did not fix an error on your report,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Web,GA,Yes,N/A,high_urgency_language,immediately,"In the absence of any such documentation, I demand that this information be immediately removed from the credit file you maintain under my Social Security Number.","This is my final communication regarding your claim that the information below has been verified and that the information being reported by the furnishers is accurate. 

XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXXXXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX I have repeatedly asked for evidence to support your reporting, but you have failed to provide me a copy of valid and viable evidence provided by the above-named furnisher ( s ). 

Furthermore, I have requested your method of verification and you have not complied, which is an additional violation of the Fair Credit Reporting Act 611 ( a ) ( 7 ). 

In the absence of any such documentation, I demand that this information be immediately removed from the credit file you maintain under my Social Security Number. 

Attached is the dispute letter which is dated and time stamped. 

Remove the aforementioned accounts due ",1286
3480800,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Web,NY,Yes,N/A,high_urgency_language,immediately,please resolve this issue immediately.,"i am filing this complaint because XXXX, transunion, and XXXXhas ignored my request to provide me with the documents that their company has on file that was used to verify the accounts i disputed. being that they have gone past the 30 day mark and can not verify these account under section 611 ( 5 ) ( a ) of the fcra - they are required to promptly delete all information which can not be verified that i have disputed. please resolve this issue immediately.",460
3340700,Student loan,Private student loan,Dealing with your lender or servicer,Problem with customer service,"Navient Solutions, LLC.",Web,NY,Yes,N/A,high_urgency_language,immediately,'' I immediately asked to speak with someone else that was not rude but instead received a phone call from an unhappy woman that continually accused me of never wanting to pay back my loans.,"On or about XX/XX/2019, Navient sent me notice indicating it had "" recently received notice that you filed for bankruptcy '' and requested I send information regarding the First Meeting of Creditors. I don't know where they received information that I had filed for bankruptcy. 

On XX/XX/2019, the phone calls began. Some man with an accent started calling ( XXXX ) or something like that. He is unable to understand what I say to him - often misinterpreting what I say and then accusing me of lying to him afterward. 

On XX/XX/2019, I had enough, I laughed at the information he said back to me because I said none of those things. He said "" I don't understand how you live your life, last time we talked you were crying and today you are laughing. '' I immediately asked to speak with someone else that was not rude but instead received a phone call from an unhappy woman that continually accused",1580
8155328,Checking or savings account,Savings account,Closing an account,Funds not received from closed account,CAPITAL ONE FINANCIAL CORPORATION,Web,NY,Yes,N/A,high_urgency_language,immediately,"After speaking to a representative I was informed Capital One would be "" terminating the relationship '' and my accounts would be closed immediately.","Hello, My checking and savings accounts with Capital One were first restricted on XX/XX/XXXX. I called Capital One the same day. They informed me my account was restricted due an issue with XXXX payments. They removed the restriction and I was able to use the accounts again. 

XXXX days later on XX/XX/XXXX my accounts were restricted again. After speaking to a representative I was informed Capital One would be "" terminating the relationship '' and my accounts would be closed immediately. I was told I would receive a check in the mail with my balance within 1-2 weeks. The total balance of my funds with Capital One is around ~ {$8000.00}. 

On XX/XX/XXXX I received an email from Capital One stating I would receive my balance within "" 7-10 business days ''. I have included the email in my complaint. 

On XX/XX/XXXX I called and was informed there is suddenly an ongoing "" investigation '' of",1745
3325173,Mortgage,Conventional home mortgage,Applying for a mortgage or refinancing an existing mortgage,,WELLS FARGO & COMPANY,Web,IL,Yes,N/A,high_urgency_language,immediately,"Wells Fargo agents are trained by their direct managers to suggest moving the funds to the new account in order to get the discount, and then immediately transferring the funds back after closing ( manipulating the process ) and winning jumbo loan business.","Wells Fargo offers various rate discounts to their jumbo loan products by selling a deposit account from {$250000.00} - $ XXXX. 

Wells Fargo agents are trained by their direct managers to suggest moving the funds to the new account in order to get the discount, and then immediately transferring the funds back after closing ( manipulating the process ) and winning jumbo loan business. 

I would think this is a fair lending issue. I would love to transfer {$10000.00} to Wells Fargo in order to get XXXX of my {$300000.00} mortgage. 

Another example of Wells Fargo proving inconsistent service based on redlining",616
8019470,Credit reporting or other personal consumer reports,Credit reporting,Improper use of your report,Reporting company used your report improperly,Experian Information Solutions Inc.,Web,FL,Yes,N/A,high_urgency_language,as soon as possible,I am requesting that you fix this issue as soon as possible because it will affect me financially in the future if left unchecked!,"My consumer rights are being violated with this inaccurate information! I have a right to be treated fairly by those who control it, so please provide me all available details on how they came up short in their responsibilities towards accuracy and compliance.I am officially challenging you to review your data on file for me! With the Fair Credit Reporting Act ( FCRA ) section 611 ( 15 U S C 1681I ) and Metro 2 compliance standards, I challenge all inaccuracies or deficiencies of reporting.The credit report I received was not accurate, which surprises me because you should be adhering to the FCRA and applicable Metro 2 data field formatting standards.OK, so here 's my challenge for you : Make a document that shows all of the evidence and sends it to me. It should be verified, complete with sources! The 2020 CRRG states that any deviation from these standards jeopardizes the integrity of ",1545
3647114,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Was not notified of investigation status or results,"EQUIFAX, INC.",Web,TX,Yes,N/A,high_urgency_language,emergency,"I made an attempt to file a police report, but I was informed by my county that it did not constitute as an emergency and that they would not file the report because I didn't have any information on the person who used my information, nor did I know how my information was obtained by this person.","Dear Legal Department, This credit dispute is being submitted as a new evidence dispute. The accounts that are being disputed, does not belong to me. Below is my sworn statement concerning these credit issues. 

It is my sworn statement that I declare under penalty of perjury ( "" under the laws of the United States "" if executed outside of the United States '' ) that the foregoing is true and correct to the best of my knowledge. Further, I certify that I am qualified and authorized to file this dispute. I also understand that knowing and a willful misstatement or omissions of material facts constitutes a federal criminal violation punishable under 18 U.S.C. 1001. Additionally, these misstatements are punishable l1S perjury under 18U.S.C. 1621. 

The tradelines listed below are items currently within my credit file, and none of these are related to any transaction that was made by me. It ",3188
3390164,Credit card or prepaid card,General-purpose credit card or charge card,Getting a credit card,Card opened as result of identity theft or fraud,AMERICAN EXPRESS COMPANY,Web,MD,Yes,N/A,high_urgency_language,immediately,"If you do not comply with this request, I will immediately file a complaint with the Federal Trade Commission and Attorney Generals office.","These are fraudulent collection opened by someone who stole my identity. 
Pursuant to the Fair Debt Collection Practices Act, Section 809 ( b ), Validating Debts : If the consumer notifies the debt collector in writing within the thirty-day period described in subsection ( a ) that the debt, or any portion thereof, is disputed, or that the consumer requests the name and address of the original creditor, the debt collector shall cease collection of the debt, or any disputed portion thereof, until the debt collector obtains verification of the debt or any copy of a judgment, or the name and address of the original creditor, and a copy of such verification or judgment, or name and address of the original creditor, is mailed to the consumer by the debt collector. ( Emphasis added ) Therefore I am disputing this debt because I do not owe it.

Because I am disputing this debt, you should not r",3747
4329943,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,"BANK OF AMERICA, NATIONAL ASSOCIATION",Web,PA,Yes,N/A,high_urgency_language,immediately,"Noting the telephone number from the "" agent '', I immediately called Bank of America 's XXXX Fraud department and provided them with all the information.","On XX/XX/2021, my husband received an email from XXXX indicating that his account had been compromised and asked that he call a given telephone number for assistance. My husband called the telephone listed on the email and spoke to an agent who gave him several confusing explanations as to what and how his account had been compromised, none of which made sense to him. My husband became suspicious and told them that he was going to contact our bank, Bank of America, but the agent insisted that he not call the bank because they would not help us with his XXXX account. Further, the agent insisted that he transfer money to them to resolve the issue. Not knowing whether to believe this person or not, my husband asked me to help him, thus I took over communications with this agent. I was also given confusing explanations and warnings not to contact our bank and through demands and intimidation",5412
3746585,"Money transfer, virtual currency, or money service",Virtual currency,Other transaction problem,,"Block, Inc.",Web,TX,Yes,N/A,high_urgency_language,immediately,I saw the notification on my phone but did not cash out immediately.,"Someone sent me {$25.00} on XX/XX/XXXX through cashapp. I saw the notification on my phone but did not cash out immediately. When I went back a few days later, the money was not there. When I clicked on the transaction, it said it was waiting on the person to complete the payment. The person who sent it stated that they had taken the money out of her account and that on her end, it said they were waiting for me to accept it. She has spoken with them several times and they keep confirming the amount was sent and that I just need to cash out. However, there is nothing there to cash out. I have contacted them myself and have not gotten a response. Ironically, the transaction has now disappeared from my list of transactions.",730
3557230,Debt collection,Payday loan debt,False statements or representation,Indicated you were committing crime by not paying debt,CURO Intermediate Holdings,Web,MO,Yes,N/A,high_urgency_language,ASAP,Do revert us ASAP to stop all legal consequences against your Name and SSN.,"i have not taken any loans out with this company nor have i recieved any bills Speedy cash payday Loan OUTSTANDING AMOUNT- {$920.00} Case # XXXX LOAN COMPANY/LENDER Speedy cash Payday Loan Services XXXX 



Case Consult : Attorney XXXX XXXX. XXXX NY. 

Contact at : mailto : XXXX We are hereby to inform you that you are going to be legally prosecuted in the Court House within couple of days. 

So before something goes wrong we would like to notify you about this matter. It seems apparent that you had chosen to ignore all our efforts to contact you in order to resolve your debt with your Payday Services. At this point you had made your intentions clear and leave us no choice but to protect our interest in this matter. 



UNITED LEGAL INVESTIGATION BUREAU HAS STATED 4 SERIOUS ALLEGATIONS AGAINST YOU AND THEY ARE : ( 1 ) VIOLATION OF FEDERAL BANKING REGULATION ( 2 ) COLLATERAL CHECK FRAUD (",4727
8178604,Credit reporting or other personal consumer reports,Credit reporting,Problem with a company's investigation into an existing problem,Was not notified of investigation status or results,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Web,FL,Yes,N/A,high_urgency_language,immediately,"In Section 611 ( a ), it is stated that a failure to investigate these items within 30 days gives a reason to immediately remove those items from my credit report.","On XX/XX/2023 I sent a letter regarding inaccurate and unknown things on my credit report. Over 60 days later, I have not received a response yet. I feel like I am being taken advantage of and being ignored in my disputes. In Section 611 ( a ), it is stated that a failure to investigate these items within 30 days gives a reason to immediately remove those items from my credit report. It has been over 60 days so they should be deleted expeditiously. If the accounts are not deleted immediately, I will file for litigation due to the stress you have caused me. My information was also impacted by the XXXX data breach and may have got into the hands of the wrong person.",672
3223151,Mortgage,Conventional home mortgage,Trouble during payment process,,Mr. Cooper Group Inc.,Web,NJ,Yes,N/A,high_urgency_language,immediately,"Cooper on XX/XX/XXXX, immediately following our receipt of the late notice from our township.","At the end of XX/XX/XXXX, we were notified that our Mortgage was assigned to Mr. Cooper, the new Mortgagor. In our notice of assignment, we were guaranteed a smooth transition and were told that we did not need to do anything to facilitate the assignment/transition. The mortgage was transitioned in XXXX. 

Per the terms of our Mortgage Agreement, we pay our Mortgagor certain additional amounts which are to be held in escrow by the Mortgagor in an escrow account, and used by the Mortgagor to pay our homeowners insurance and property taxes. 

We received notice from our township in XX/XX/XXXX that our first quarter property taxes were not timely paid, and that interest and penalties had begun to accrue. Our Mortgage Agreement provides that in addition to being obligated to use the escrowed funds to pay our property taxes, the Mortgagor is responsible for any interest and penalties due in c",6751
8052526,Debt collection,Telecommunications debt,Threatened to contact someone or share information improperly,Contacted you after you asked them to stop,Resurgent Capital Services L.P.,Web,VA,Yes,N/A,high_urgency_language,Immediately,I've asked for removal of the following accounts from consumer profile Immediately XXXX XXXX XXXX LVNV FUNDING XXXX XXXX XXXX XXXX XXXX,"The following companies are in VIOLATION of FCRA 15 USC 6802 Obligations With Respect To Disclosures OF Personal Information. Section A States A finicial Institution may not, directly or through any affiliate, disclose to a non-affiliated third party any nonpublic personal information unless such financial institution provides or has provided to the XXXX a notice that compiles with section 6803 of this title All credit bureaus are in VIOLATION of Sections ( B ), ( 1 ) A, B, & C & FCRA 15 USC 1681 Permissible Purpose was not given. I've asked for removal of the following accounts from consumer profile Immediately XXXX XXXX XXXX LVNV FUNDING XXXX XXXX XXXX XXXX XXXX",672
3482570,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,Web,NJ,Yes,N/A,high_urgency_language,immediately,"I request that you send me the proper proof that what you are reporting is true, or if you can not, to immediately remove it from my credit report.","RE : Account XXXX XXXX  XXXX XXXX Dear Sir/Madame : I am writing to dispute the account referenced above. I have disputed this account information as inaccurate with the credit bureaus XXXX  and Experian, and you have been able to verify this debt. How is this possible? This is not my account! 

I request that you send me the proper proof that what you are reporting is true, or if you can not, to immediately remove it from my credit report. 

In the event that you can not verify the item pursuant to the FCRA, and you continue to list the disputed item on my credit report I will find it necessary to sue you for improper reporting of information to the credit bureaus regarding my credit history, actual defamation damages and declaratory relief under the FCRA. According to this regulation, I may sue you in any qualified state or federal court, including small claims court in my area. You ha",1672
8113626,Credit reporting or other personal consumer reports,Credit reporting,Problem with fraud alerts or security freezes,,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Web,TX,Yes,N/A,high_urgency_language,ASAP,If you all font fix this issue ASAP.,"have contacted Tranunion over a year now to remove this suppression. This has caused great havoc in my life. Hello I dealt with several agents for months and you all unlawfully have my credit report suppressed. I'm filling a complaint to Consumer Financial Protection Bureau. If you all font fix this issue ASAP. I'm filling a complaint to that CFPB Fair Credit Reporting Act Tags : Consumer Protection Privacy and Security Credit Reporting Mission Consumer Protection Law 15 U.S.C. 1681-1681x Links XXXX XXXX XXXX XXXX XXXX XXXXXXXX ( XXXX KB ) The Act ( Title VI of the Consumer Credit Protection Act ) protects information collected by consumer reporting agencies such as credit bureaus, medical information companies and tenant screening services. Information in a consumer report can not be provided to anyone who does not have a purpose specified in the Act. Companies that provide information ",2393
3300623,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Web,FL,Yes,N/A,high_urgency_language,AS SOON AS POSSIBLE,I'M ASKING THAT YOU PLEASE RE-INVESTIGATE THE ACCOUNTS AND INQUIRY AND HAVE THEM REMOVED OFF MY CREDIT AS SOON AS POSSIBLE.,I HAVE REVIEWED MY CREDIT REPORT AND FOUND SOME INACCURATE ACCOUNTS AND A ENTRY IDENTIFIED AS INQUIRY THAT WAS PLACED ON MY CREDIT WITHOUT MY KNOWLEDGE. THESE NEGATIVE ACCOUNTS AND INQUIRY HAVE CAUSED A GREAT DEED OF HARDSHIP ON MY CREDIT AND TO MYSELF. IT IS SO UNFAIR TO ME BECAUSE I FEEL LIKE MY WHOLE LIFE HAS BEEN RIPPED APART. I HAVE NO IDEA OF ANYONE WHO WOULD HAVE MY PERSONAL INFORMATION TO BE ABLE TO DO SUCH A THING TO ME. AT TIMES I FEEL LIKE I HAVE NO OTHER CHOICE BUT TO GIVE UP ON EVERYTHING. IT IS SO HARD FOR ME TO ACQUIRE NEW CREDIT WITH MY CREDIT BEING DAMAGED THE WAY IT IS. I'M ASKING THAT YOU PLEASE RE-INVESTIGATE THE ACCOUNTS AND INQUIRY AND HAVE THEM REMOVED OFF MY CREDIT AS SOON AS POSSIBLE. ALSO KEEP IN MIND THAT THE ACCOUNTS AND INQUIRY DOES NOT RELATE TO ANY TRANSACTIONS MADE BY ME.,814
8078908,Credit reporting or other personal consumer reports,Credit reporting,Incorrect information on your report,Information belongs to someone else,Experian Information Solutions Inc.,Web,TX,Yes,N/A,high_urgency_language,as soon as possible,"Since I did not authorize this company to obtain my credit report, I demand that this be deleted as soon as possible and my credit score be adjusted accordingly.","I am sending you this complaint to inform you that this company made an unauthorized inquiry on my personal credit report. I have listed the company 's name below, and the dates the inquiry was made. Since I did not authorize this company to obtain my credit report, I demand that this be deleted as soon as possible and my credit score be adjusted accordingly. In addition, I am requesting a copy of my updated credit report reflecting these changes be sent as soon as possible. 
XXXX DC XX/XX/XXXX XXXX XXXX  XX/XX/XXXX XXXX XX/XX/XXXX XXXX XX/XX/XXXX XXXX XXXX XX/XX/XXXX XXXX OF XXXX XX/XX/XXXX XXXX XX/XX/XXXX XXXX MOT XX/XX/XXXX XXXX MOT XX/XX/XXXX XXXX XX/XX/XXXX XXXX XX/XX/XXXX XXXX CO XX/XX/XXXX XXXX XXXX XX/XX/XXXX XXXX XXXX MO XX/XX/XXXX CXXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XXXX XX/XX/XXXX XXXX XXXX XXXX XX/XX/X",1357
